Title: Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation

URL Source: https://arxiv.org/pdf/2609.27010v1

Published Time: Thu, 24 Sep 2026 00:17:32 GMT

Number of Pages: 28

Markdown Content:

σ

0 2.8 5 10 15 20 

t[s] .................................................................................................................................. ............. ............. ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

## (b) Transient behavior of the CLAC signal σ of (76)-(75). 

## Figure 8: Verification of the IE condition. A common approach is to measure the wall–clock execution time on a specific computer; however, this measure is strongly hardware–dependent and there-fore does not provide an intrinsic indication of algo-rithmic efficiency. Another approach is to count the floating–point operations (flops) required, although this measure alone may be insufficient when different execution paths occur depending on the data (e.g., due to pivoting or conditional branches). A more general and hardware–independent measure is given by the computational complexity of the algorithm, which indicates how the required computational ef-fort scales as the problem dimension increases. The 

## Big-O notation provides a formal way to express this scaling behavior. Let the input size of the algorithm be represented by n. If the number of elementary op-erations grows proportionally to n2, the algorithm is said to have quadratic complexity, O(n2). Similarly, if the required operations grow proportionally to n3,the algorithm has cubic complexity, O(n3). Typical relationships among complexities are 

## O(log n) < O (n) < O (n log n) < O (n2) < O (n3),

## showing, for instance, that a cubic–order algorithm requires more computational steps than a quadratic one. In the composite-learning controller of [27], the IE condition must be verified by the matrix Θ in (80). This requirement involves the existence of positive constants τd and σ such that ∫ tt−τd ϕf (τ )ϕ⊤

f (τ )dτ ≥

## σI w×w, where σ is obtained by evaluating the min-imum singular value of Θ in (80). In practice, this condition must be monitored online (as the compos-ite learning control law (75)-(76) depends on the ϵ

## signal (78) which is defined based on the accomplish of the IE). In contrast, in the proposed formulation (controllers of Propositions 3–5), the IE condition depends on the scalar regressor ∆ defined in (18); hence, its implementation avoids the online compu-tation of a minimum singular value. To provide a concrete indication of the arithmetic effort required by these online computations, we compare the dom-inant floating–point operation counts of representa-tive numerical procedures. According to [44], for a class of algorithms known as the R–SVD procedure, computing only the sin-gular values of an n × n matrix requires approxi-20 mately 4n3 floating–point operations. On the other hand, the proposed algorithm requires computing 

## ∆( t) in (18) and the signal Y in (19). Let Ψ := 

## Iw −zf 0F . Rather than forming adj {Ψ} via cofactors, we compute the required quantities using the iden-tity adj {Ψ} = det {Ψ}Ψ−1 = ∆Ψ −1, implemented via one LU factorization plus two triangular substi-tutions [43]. The LU factorization costs 23 n3 flops and the two substitutions cost O(n2) [44]. Hence, the dominant arithmetic cost of the proposed online com-putation is approximately 23 n3 + O(n2). For n = 7 ,

## this yields approximately 23 · 73 + 2 · 72 ≈ 229 + 98 ≈

## 327 flops, up to lower-order terms and implementa-tion details (e.g., pivoting). Consequently, both the minimum-singular-value computation and the LU-based computation belong to the same asymptotic class O(n3), but the LU-based computation has a strictly smaller constant factor. In the specific case 

## n = 7 the arithmetic effort is reduced from roughly 

## 4·73 = 1372 flops to roughly 327 flops, i.e., by a factor of approximately 1372 327 ≈ 4.2. Therefore, replacing the online minimum singular value evaluation of Θ with the LU-based computation required for the proposed LS +DREM adaptation algorithm (14)–(16) reduces the computational burden while preserving the pro-posed excitation/regressor mechanism. Finally, it is important to highlight the memory cost associated with implementing the CLAC, partic-ularly when computing the matrix Θ in (80). Since each element of the 7×7 matrix must be stored at ev-ery sampling instant over the integration window τd,the total memory requirement becomes significant. In the experimental setup, the sampling period was 

## 0.0025 s and the parameter τd was set to 2 s . There-fore, the number of samples required to compute Θ

## is given by: 

## τd

## sampling period = 2 s 0.0025 s = 800 .

## As a result, each of the 49 elements of Θ must be stored for 800 time steps, leading to a total memory requirement of 49 × 800 = 39 ,200 entries. Similarly, a comparable amount of memory is required to store the vector y of (79), as it must also be evaluated over the same integration window. This contrasts with the memory requirements of the proposed controllers of Propositions 3-5, for which only instantaneous data is needed to compute all integral states. 

# 5.3 Performance evaluation 

## The control performance is quantified using three dif-ferent performance indices, which were employed as tuning criteria for all the controllers presented, as described above. First, we compute the root-mean-square value of the joint position tracking error, given by 

## eRMS 

## [ ˜q(t)]=

## √

## 1

## T

## ∫ T

0

## ˜q(t)T ˜q(t)dt, (87) where T = 20 [s] represents the total experimenta-tion time. The smaller eRMS means the better per-formance, which was obtained for the CLAC of (75)-(76) over the proposed controllers of Propositions 3-5 and the PD+AC (see Figure 10a). 0 5 10 15 20 

−400 

−300 

−200 

−100 0100 200 300 400 p(t)[W] 

t[s] Prop.3 Prop.4 Prop.5 CL PD+AC 

............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ............. ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................. .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................. ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
